"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24"
"Age",0.827738176731814,9.48812558496017,1.73184464514594,16.3468361389716,0.997955491685006,0.65219799450724,0.233210898426001,0.676926907605702,0.58727040674795,2.13124358965225,0.281112854569,2.44263871734468,0.858377130985607,0.602471404487936,2.01799681582685,0.149500409472217,3.70375953389892,0.0568023463323267,0.257763603799548,3.64480626870199,0.0846515382964906,2.08949194648036,0.157139309774137,0.0758043943259981
"BMI",1.75721438921476,0.226671696687202,4.52929069858785,4.45254522494252,3.66571642664465,0.333624315209508,1.28211648076855,5.09157135307292,0.200520414150753,11.1239246178322,6.0007452614781,0.39887019298844,1.23467530384426,0.143538665572847,6.65758894207644,1.37191401544549,1.8451801940408,0.00524157509641985,3.97698654043876,0.279886153775575,0.521027007789618,2.76766799924822,0.0977625225395988,15.6593807305138
"packyears",0.680739312023257,0.112857791784725,0.294810442677196,0.609277442531417,0.40339613159257,11.4829790783886,1.85854582346872,25.1486797511289,3.01941976508758,0.120792117381927,0.0025614010520945,0.115336772471022,0.893781526673174,2.72531483651163,2.75414390431655,0.0372646300213392,2.99874958285921,2.15781493605488,4.95667004750244,4.72404812184864,0.922621464641056,1.86067743586247,0.440992056168191,0.805578703637667
"cat",15.8538694300293,0.794603074733337,6.92144530050623,0.741082713137914,1.32966089753001,0.912010874986857,2.77374878950791,0.751502250195538,2.08554068621246,2.12504121981621,0.00731567498935828,0.926835843185552,0.0411320011142163,1.52054488661314,0.183652176742933,0.786666211108842,0.0023417042292019,4.12332397942294,1.63643635465561,1.41314845739646,1.23976305710522,0.00505656209965562,0.533703746673456,4.73938126816016
"PostBDFEV1pred",15.8286475342208,14.2534538196461,0.0402778880105586,1.44781464140343,0.103510504978472,0.372335881450584,1.83757917079792,0.0182593865334,0.595658943416586,0.0299024186871314,0.41636879831736,0.645312875428811,0.238979948412604,0.602526871059518,0.0827348388427021,0.0115319564647198,0.484494338934937,0.687816765705453,0.491641813452225,0.537047092258953,0.0751047622161972,0.298995474385163,0.00394081714652163,0.135508039127286
"PostBDFEV1FVC",10.6210500608869,15.2216832111823,0.694138416956586,4.36968346620407,0.998023799310815,1.73782895190626,2.52039730182775,0.155664666117717,0.143579630975016,0.954492572786713,0.00796468760814554,1.0891993007529,0.277101790949978,0.0105296435524487,0.406613498281659,0.509938089895784,1.31207594705008,1.66576792128228,0.469239580767602,0.271164393665351,0.620960574462068,0.580523701054926,0.00438686270388395,1.04999962186725
"mmrc",22.4999398365424,3.3058084154744,3.65044755653267,0.103109121868617,1.19018883588908,0.451722384252958,1.32641009405666,1.23009193845102,1.10661674832079,0.21477163235886,0.143100162777944,0.117157001669085,0.0896571005531208,0.224407781055553,0.0253967207530227,0.985418327926249,0.0169313970425724,0.397132585747286,0.462638849220532,1.3607204778267,1.65065808659641,0.0251191783301644,1.38954316455118,0.756248095620865
"Gender",0.0780292932256623,3.30409111290914,1.06182397416579,8.63563980675655,0.0254114698247671,6.66224280877591,0.101388425153142,1.39513248609677,1.28341353034107,0.054983707560493,0.599832450740674,0.0267783573881102,4.79758347935989,28.490173757587,0.251722044084514,0.13134870967089,1.51326200832541,0.13382094500699,1.70032578294331,0.00189901565931208,0.332760837277625,1.20363878669768,5.03643066000871,0.644481641069517
"smoking_status",2.88548241903167,2.11452298782577,12.8235696554889,2.79625887092879,4.60593850737507,6.7357512577013,1.75270876430655,3.856764382995,0.702140477894747,0.975668309417347,34.9054853287727,1.54614533650578,6.52046203717542,2.16744447398154,1.23456172876596,6.58369891502054,5.45889715648316,0.493864295006081,13.8215868241236,23.4094910580253,0.148127158562394,6.17323992385585,0.110526803218628,1.80208824300036
"liver_cirrhosis",0.38172779820531,0.821695197131802,0.606878268499565,0.00546266128632416,0.198688388017022,0.615002212961109,3.44355871703729,7.24260469175926,4.97210891075041,8.98263069286184,2.58102896987489,25.6927175572189,2.09037134443183,2.77781111663196,0.633328961485262,8.34446486435807e-06,0.108316937681015,1.5554287539872,0.258900417540177,2.03693009136214,15.1879094727853,3.60712525300809,1.20388031928154,3.5733155043898
"lungoesobreastca",0.629467787126387,0.373138527434967,1.26314457771638,0.828819205944016,0.334613010553912,5.92273617905701e-05,6.45100416011451,4.67056881350639,6.27201139660371,2.5734019875943,0.169362179228546,14.1865421490021,0.488156222741678,4.94267095009048,0.298748110211669,14.6349219525858,5.86074720469473,1.84850277140234,9.98148768713661,0.802183572407122,0.148257307567706,7.95507926823511,4.4295874713048,0.118949013086759
"otherca",0.0165140684290176,0.0414765847862685,0.393079598797883,0.167303175986431,1.85951403109097,0.457341375603575,3.07389301289716,3.70610816035921,12.4416654782312,3.4391653217375,12.1017443624816,0.0371641137499674,0.33889189110068,3.29906219441877,15.8273055659504,0.284864241360902,17.6344498400936,2.90886445017165,0.0342044632544027,0.751390760640675,8.97316797529986,0.426588332217405,0.578292749150812,0.769559391804875
"diabetes",0.120385883541597,3.13580285635703,2.51679503465559,9.1074285674081,1.37991388836395,3.78784294515209,0.00269911165408135,0.0931831096638495,0.00771670143263733,0.0326393037898537,4.64832875582643,1.76361429813827,0.0993093773729919,10.554486633033,0.0212559946948564,10.1817279546655,2.19071896646459,3.23611821804575,0.021505113547451,12.4792530783931,2.60579826262544,4.6850633675983,0.116351228111503,7.88886569172799
"Coronary_Artery_Disease",1.31896739103913,8.70412980589626,0.17034276311951,6.90223658571527,1.64527059914183,1.00330580703996,4.44246879666984,1.30017935694993,1.96586927918587,1.27788826214529,0.619827875456117,2.86624961573034,0.0110649379405916,4.65919551989643,0.144478071828231,0.690165933409656,3.79095899703941,0.223884884902231,5.52463640130681,14.6180763311503,1.7853496318071,0.0371083953003579,4.31498113667606,0.34628102052402
"AF",1.13692316949373,8.37233669648162,0.840333679093164,0.661911518971411,1.92879958574277,0.698250109951103,14.3867842042131,2.30312558034018,2.37057263421399,3.29213544397276,2.45506044666997,0.218819521337985,1.12510069241318,2.24131569970883,1.70555543690209,0.35035406182898,0.583781686074001,0.401790624639298,0.254471945615953,0.072728071951278,10.4714827460411,0.119375126063518,2.55215241663704,7.38666222002697
"Heart_failure",1.176584766064,10.0561095907131,2.34175722906597,8.6027653922512,1.91841544903498,2.10601189386684,2.48044561958274,2.29300314761886,5.39095566276337,1.29116594556977,0.028207449488402,0.166496077706545,1.01622507303767,0.179430885351963,0.161171708873526,3.06805850512023,0.63053822943566,6.94281338914911,0.183325564584982,0.16675605952461,0.905953071696186,0.862642907253918,0.775064225383028,0.96307280673588
"anxiety",0.0544469287820757,0.034879508379359,2.19708868013287,1.93745456215113,1.93493523163303,0.468137107650713,8.7732367713992,4.83216877616881,3.90797745251757,0.0312235345519233,0.201978186212294,5.56277573127533,16.9016231313313,1.15015247604682,1.97038141891361,0.20345894785441,0.388573333742737,9.66096076282173,14.8415104451712,0.445979298948892,3.36617088830881,3.65957413918798,5.99942333284401,2.96317479824608
"PUD",0.632995484227581,0.00285334875183231,0.396602539805919,0.0998177328614197,1.53622021191717,7.01864297076623,4.58012531730991,0.0529787306935031,3.77054491397722,15.0930356502309,0.0129052175038835,0.0362788093024594,6.14975169365941,0.801091522136031,1.05908718641065,22.6873289245802,2.60408537445753,3.71194508298748,3.91282036752599,0.00302037978032891,6.54596036644111,0.294499649451223,2.82718834279359,2.63618861826927
"asthma",0.533514049229126,0.0794853548729175,6.11669056163422,5.92076465248648,0.999945024983424,0.11431667408723,6.38955096861454,3.74367625380053,6.24408279778946,0.0478820635520522,6.98646557556566,0.340033114749945,0.150182444419825,0.00359376995468943,5.42799997447848,0.385047548537462,5.85335670762511,3.4752060281604,0.271974903866641,2.41543280338712,13.536044222928,2.25387670544111,3.66875453332405,0.230823943433067
"osteoporosis",0.392117806914236,2.04027741991749,6.29264590706538,3.96841975089569,1.97080413854312,3.62631915926272,1.18219517852808,1.69369189689217,8.72038805640984,1.98969220875335,0.66864712942127,4.134608043847,0.467978281406635,0.0005577163147176,4.60866013573626,5.47917356107803,1.42658870423695,7.76323980559692,0.644401756870587,0.0474692501409613,0.0424569949791706,16.7408378170562,2.03547800652549,0.11631991057464
"chronic_kidney_disease",0.291179217928104,4.56100332989243,8.69680261879718,4.78762767473808,2.83139741523687,0.560746912763846,1.46694155985773,0.02534029418092,0.000506639361558265,1.93726552274223,0.114501357967781,1.63981020107972,2.65679784042801,3.54159607861658,0.0155124094564096,2.75211462832274,0.628388277569195,1.89574822727533,10.9609864587407,0.129915046011974,5.58019632460821,6.58004025316825,3.53678770707645,6.71975907993791
"previous_pTB",0.0735422009766893,0.116112716701958,4.16011642016493,1.05320067939678,1.40301030446529,5.47852549111217,0.511631855843401,3.558048515173,0.28371000692374,14.4139218354498,8.76069236950458,6.70695292208278,0.545934520729539,0.357415578671295,5.10412071769575,1.01367287602483,0.871427292572075,3.44798452967549,5.01311379964038,1.94412492181397,4.9838784518466,12.4320934467475,0.0354811477011075,2.29977504405469
"CVA",0.32797472057633,2.42081084612551,1.20653961619042,0.431589651341057,0.106140086087359,10.0493083042919,0.655708127781293,10.876521837384,7.79933371683182,2.56733760864761,1.39138115580498,0.678088195270524,1.21542693389946,2.24777939359281,7.2064231643357,2.48861463557721,0.331622403069483,0.0279870821919796,0.868239689889031,4.26285162643267,0.415961711958155,0.00426587210477662,8.60641073084758,16.1516205414792
"PVD",0.3492426791151,5.5702980325773,0.182214382587914,0.330165575605394,0.069256962092691,0.698499260583969,11.311274867486,0.0770347615957525,2.91255544648864,0.0435811567437132,3.69667850392158,3.26144485725744,16.5909741966321,3.46643729213072,6.57318160431217,4.23738309545906,0.219847090164821,0.0927760109572238,0.137986307889151,5.82107203879418,2.62460710852151,1.22502353947914,3.82502752353703,2.10210049772213
"acineto",1.29182905232979,0.0235918890745471,10.9801323127702,2.12798587502454,0.219404039496521,0.734555096021074,6.84519058521831,0.139845621033083,1.23007908041041,1.14188692154931,7.61057822328928,11.6005468887996,2.76429279358898,2.44284699098568,0.298939088011383,4.22491605061295,0.063777464012815,0.0309067930056169,2.46384263402983,0.00590575956186009,1.10244102289069,2.28127208064237,0.0042495995416831,6.71312042405551
"strepneu",1.09940891451056,0.329833619626443,1.9298208417594,1.84824230451652,3.67502705837067,9.90014565498338,0.360824579661303,1.63424669155362,2.59405560903979,1.9976971861901,1.70994642890312,1.0416800842639,0.691427189159784,0.0787307198465263,14.239771657515,0.909039600581433,3.44360298008807,16.9812059770239,0.611885340552912,2.9823888199015,0.744203736829493,0.091976402032549,9.25543902987556,3.22584683120189
"kleb",1.74282020486485,0.585918199587851,1.39065978606067,4.44243446773957,19.5039707369922,1.24430141722301,0.920954265862215,0.0365952947058492,7.89226641609218,1.42241421633953,0.275937606002383,0.361087701164472,0.0458735421696299,2.45921156736974,0.67943893602922,0.506018797529033,1.12079190137355,4.99409378937415,2.40785351225072,0.161766915869298,0.199650892104463,6.59639409147151e-06,1.2266867400328,1.44834884213016
"moraxella",3.31411251977402,0.0256320924622661,4.18974041315954,0.302305504553507,0.146427626693655,1.27579400867906,1.91865699698536,4.41525749177887,0.0166502433565685,0.447260154627393,0.103916071644207,3.48519429577413,0.0397810005754406,3.22693694024618,9.20763885108171,3.97145255653253,30.0479995639721,1.47689561062011,2.71491660592973,0.606725772645711,0.0428848641033189,1.63262870993563,12.0806014486099,0.027272109032365
"otherbact",2.89536019767222,0.474261244214221,0.799053655792892,3.38195229575279,8.76396288565874,5.76453931403536,1.1343793192148,0.510006401946563,1.21598100283262,0.182556099825419,0.441029859923931,1.93787188201169,4.28880820231014,12.1845661365076,0.43857970665589,0.207526137680677,0.00299380716645299,1.32358050640751,0.297406534227113,6.07750378064756,4.88911983008447,10.1420471322774,6.68952378338629,4.0797429311058
"fungal",2.37586465554019,0.643863756798283,1.07654230788568,0.0463035862908138,20.9817099002002,7.3679506585342,1.76163891332753,1.20545921104262,2.20404845187188,1.02470681055065,0.184228083579227,0.0745464848407665,2.52671449311296,2.4204413928066,2.94783210994764e-05,2.34350255839314,0.373140538592251,3.10900465907239,0.0477118740972069,5.32214919789549,0.343501068012205,2.88950855800436,0.00354318442554951,2.58019692033768
"stapyaure",1.48084734860225,1.94384839317123,0.0821293249909761,1.69041330889203,11.9268371279585,6.87948635084272e-06,2.77012235017504,1.8672030556218,3.04658226682651,16.8732669523968,0.340557039501944,0.335569154818446,0.231779355129605,0.360970236501542,7.4023972143924,1.57235964204622,2.59879376330546,0.575041092664864,0.904679648770285,0.069889780064433,4.76871730174341,0.0684106394127668,2.63172632822574,1.27992619912943
"pseu",3.73636149373913,0.23951659366485,4.4679950496773e-07,0.986145696700619,1.19804070498833,0.252370178388527,1.02882864788779,3.73754590191401,2.51510413107068,1.89541402740795,1.82120548789186,6.54371573078791,24.2850139804676,0.0316841653917471,0.152243478167292,6.42941652259042,1.72578799857971,8.04394676903521,6.74088602375695,0.54319892461718,0.664281498477382,6.62197546438089,1.70341140584495,0.010555542775382
"hemophilus",3.59510120941199,0.581306700177401,10.4232404553825,0.867002146746035,0.147893527906379,7.4373337930145,0.421780324365558,1.66101328212025,2.50107310187119,0.271010907276752,0.711305044030762,0.0199181720554923,0.326770542872737,0.0850627033276538,3.20934045885036,0.811591658137749,0.164019075124457,6.55048883117756,3.1279631069016,2.59107667889932,4.47633076139337,0.384569336592605,14.1255316660791,0.700051380895505
